BATCH DK daylight variants DK-01-081 through DK-01-096
Date: 2026-09-26
Country: Denmark
Scenes: 16. Variant masters: 32 (16x9 1920x1080 and 4x5 864x1080).
Skips: none. Every ID DK-01-081 through DK-01-096 has a night master pair. None is daylight-only. None already had a *-daylight-* variant.
Night masters: byte-unchanged. SHA-256 recorded before any work and again after the variant write. Pre and post are identical for every night file. No night image was regenerated.
On-image text, exact, on every variant: caption identical to the night master; signature Jason D’s Vision (curly apostrophe U+2019); disclosure AI-generated artistic interpretation · Not a photograph.; plus ☀ Daylight variant · derived from the night interpretation. No weather claim. No scenario timestamp.
Metadata: EU AI Act Art. 50 five PNG chunks (Title iTXt, Description tEXt, Copyright iTXt, Software tEXt, Comment tEXt), Country = Denmark, embedded after pixels were final. Pixel bytes were not altered by the embed.
Derivative disclosure: daylight re-interpretation of the same viewpoint and composition as the night master. Not a new scene. Not an independently modelled weather scenario.
Gallery: index scene records for DK-01-081–096 carry file_16x9_day / file_4x5_day for these paths. The Daylight button toggle logic in index.html was not edited.

DK-01-081  Amager Strandpark, Copenhagen
    sha256 after   f8e0bf3c7408b652420dc26d7d2af0154575e16e76889be965dff5400ad95b81
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Assens/dk-01-093-daylight-16x9.png
    sha256         9822c8e02685c3f4fd91ae8bfc0c17e5f85261baf03b84dd99c6b4ad1c742c43
  night 4x5  library/world/Denmark/Assens/dk-01-093-4x5.png
    sha256 before  b7dd86a56763e7b41a1b2c237183210f7b2f764c14a18306ef8f59aa7ce7f6ab
    sha256 after   b7dd86a56763e7b41a1b2c237183210f7b2f764c14a18306ef8f59aa7ce7f6ab
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Assens/dk-01-093-daylight-4x5.png
    sha256         bf671530ba5eebadc7a486ab196a3834451dd71ebb07ec2a4823ff28eb86874c
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-094  Billund Church, Billund
  night 16x9  library/world/Denmark/Billund/dk-01-094-16x9.png
    sha256 before  0180dca9f24969a32002e91dd7ed5bc707014cc9e359d46e429195f1ada4b22e
    sha256 after   0180dca9f24969a32002e91dd7ed5bc707014cc9e359d46e429195f1ada4b22e
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Billund/dk-01-094-daylight-16x9.png
    sha256         c60fcb022ba17724765398d7ca1fb7c04b6255c1e8f8b4ea99f87377b8231ffe
  night 4x5  library/world/Denmark/Billund/dk-01-094-4x5.png
    sha256 before  ce181fd8d6b514c121ebfb85f1496f7c5b6d91eef4e5ac4e5f47769aaf9f6d18
    sha256 after   ce181fd8d6b514c121ebfb85f1496f7c5b6d91eef4e5ac4e5f47769aaf9f6d18
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Billund/dk-01-094-daylight-4x5.png
    sha256         dffa566e66af3e183cc89f0cc3cc22db8ab1bf68cd26869af16c1b4dab84e021
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-095  Men at Sea, Esbjerg
  night 16x9  library/world/Denmark/Esbjerg/dk-01-095-16x9.png
    sha256 before  91e6244f8da675ff899845b1e1188950de8dc5ec0d545ce7f40744a158ca308e
    sha256 after   91e6244f8da675ff899845b1e1188950de8dc5ec0d545ce7f40744a158ca308e
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Esbjerg/dk-01-095-daylight-16x9.png
    sha256         96864b205f2a60336fa8673ad52884f31e64a4e3cdba5a71b434bc8f7c88cd7a
  night 4x5  library/world/Denmark/Esbjerg/dk-01-095-4x5.png
    sha256 before  95d622d26d69fee4bb19a4b83bbf18e3475f69b492780fd10d824f6eba0be131
    sha256 after   95d622d26d69fee4bb19a4b83bbf18e3475f69b492780fd10d824f6eba0be131
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Esbjerg/dk-01-095-daylight-4x5.png
    sha256         4bfbb3202f7e6cde5f73ac569e3868dd3d2ef3cac89e8c2d72a27a92aa715f18
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-096  Mandø, Mandø
  night 16x9  library/world/Denmark/Mandø/dk-01-096-16x9.png
    sha256 before  800526deb5fa3d7e2948b6c102c66b6adf47dc4dffee4066b38b45645a9a1782
    sha256 after   800526deb5fa3d7e2948b6c102c66b6adf47dc4dffee4066b38b45645a9a1782
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Mandø/dk-01-096-daylight-16x9.png
    sha256         9e8937dbfce55cb72bed4d0f3a74592530c2af0ec7f9e02cc9c21a647ba80be8
  night 4x5  library/world/Denmark/Mandø/dk-01-096-4x5.png
    sha256 before  07d26497b6d61f9c6bcd2e8ed39da4690e7462b2924ecfe6d777bcac546fedaa
    sha256 after   07d26497b6d61f9c6bcd2e8ed39da4690e7462b2924ecfe6d777bcac546fedaa
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Mandø/dk-01-096-daylight-4x5.png
    sha256         2b5e1072c17779dd50091b8e695120959b0f6e16066826c6c91193af5fc97ae3
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

Confirmation: all 32 night masters (16 scenes x 16x9 and 4x5) are byte-unchanged. Pre-work and post-work SHA-256 match for every night file.
