BATCH DK daylight variants DK-01-017 through DK-01-032
Date: 2026-09-25
Country: Denmark
Scenes: 16. Variant masters: 32 (16x9 1920x1080 and 4x5 864x1080).
Night masters: byte-unchanged. SHA-256 recorded before any work and again after the variant write. Pre and post are identical for every night file. No night image was regenerated.
On-image text, exact, on every variant: caption identical to the night master; signature Jason D’s Vision (curly apostrophe U+2019); disclosure AI-generated artistic interpretation · Not a photograph.; plus ☀ Daylight variant · derived from the night interpretation. No weather claim. No scenario timestamp.
Metadata: EU AI Act Art. 50 five PNG chunks (Title iTXt, Description tEXt, Copyright iTXt, Software tEXt, Comment tEXt), Country = Denmark, embedded after pixels were final. Pixel bytes were not altered by the embed.
Derivative disclosure: daylight re-interpretation of the same viewpoint and composition as the night master. Not a new scene. Not an independently modelled weather scenario.
Gallery: index scene records for DK-01-017–032 carry file_16x9_day / file_4x5_day for these paths. The Daylight button toggle logic in index.html was not edited.

DK-01-017  Tivoli Gardens, Copenhagen
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-024-daylight-4x5.png
    sha256         09f030b114130941c17fe0d7fd133b10cc25c656bcd43bb9bc0a3f2a4020b1cc
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-025  Church of Our Saviour, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-025-16x9.png
    sha256 before  d5f95d2721db4047cc4464b337c714605df77521db9cf254eb3a24525a48354d
    sha256 after   d5f95d2721db4047cc4464b337c714605df77521db9cf254eb3a24525a48354d
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-025-daylight-16x9.png
    sha256         e76a8cc3bc63dbd79ab90be312fae2d0649debd7761410d202a0359fc00a39b4
  night 4x5  library/world/Denmark/Copenhagen/dk-01-025-4x5.png
    sha256 before  874abe389a58741caf83364b622f31ace8b2b8d898bdd9e45bda461ba742cb76
    sha256 after   874abe389a58741caf83364b622f31ace8b2b8d898bdd9e45bda461ba742cb76
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-025-daylight-4x5.png
    sha256         42a6b50380a2a2f8514f65b443bbd5bd5286531850db7af22a6109d39ac7ca7d
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-026  Islands Brygge, Copenhagen
  night 16x9  library/world/Denmark/Copenhagen/dk-01-026-16x9.png
    sha256 before  62ae28727fd616812acd929846c5fa920114005c4a9c60bfbda0348f7f66e6e3
    sha256 after   62ae28727fd616812acd929846c5fa920114005c4a9c60bfbda0348f7f66e6e3
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Copenhagen/dk-01-026-daylight-16x9.png
    sha256         8fbc2dcaedd02753acfe64417ada0a244f72858f3adb6c761d33488a78269696
  night 4x5  library/world/Denmark/Copenhagen/dk-01-026-4x5.png
    sha256 before  225f76ea1d9bda0f585fca69c459d76cceda283d0a50a3050d97b05f43d43dee
    sha256 after   225f76ea1d9bda0f585fca69c459d76cceda283d0a50a3050d97b05f43d43dee
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Copenhagen/dk-01-026-daylight-4x5.png
    sha256         cd2f1d25001046d51489086843cb8099443bb543c567ffee3e8da460fefbece9
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-027  Louisiana Museum, Humlebæk
  night 16x9  library/world/Denmark/Humlebæk/dk-01-027-16x9.png
    sha256 before  7e2f0ae4fe7ad6aa2011cf45cbef087d407cc414c5766fbee765ddf0713f3276
    sha256 after   7e2f0ae4fe7ad6aa2011cf45cbef087d407cc414c5766fbee765ddf0713f3276
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Humlebæk/dk-01-027-daylight-16x9.png
    sha256         137ba183c72a9e028fe23c15581e9b4a74dbc94bf16838fc2bc5f282a5ce9e50
  night 4x5  library/world/Denmark/Humlebæk/dk-01-027-4x5.png
    sha256 before  f31d2c8c50fa5736074a5d85715e64fd22a66304f60032a05e91aef670530233
    sha256 after   f31d2c8c50fa5736074a5d85715e64fd22a66304f60032a05e91aef670530233
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Humlebæk/dk-01-027-daylight-4x5.png
    sha256         c535dd5c84fa600b901b2ec95808004f5df5d2b730a5b7073f3f074a34904db9
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-028  Fredensborg Palace, Fredensborg
  night 16x9  library/world/Denmark/Fredensborg/dk-01-028-16x9.png
    sha256 before  30a338d0168c47c7d3f4ea00d9abf8a67f4e7f1cfad9836bc0a2c8fe4f4ebe4c
    sha256 after   30a338d0168c47c7d3f4ea00d9abf8a67f4e7f1cfad9836bc0a2c8fe4f4ebe4c
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Fredensborg/dk-01-028-daylight-16x9.png
    sha256         af15f46b10288d0fe596b03070c26587da508983c6b2f1cfb74cd776af8f8914
  night 4x5  library/world/Denmark/Fredensborg/dk-01-028-4x5.png
    sha256 before  e5600be07aaaf906e86074c235d2e133aac14c209b79165493dc5e997e1506c4
    sha256 after   e5600be07aaaf906e86074c235d2e133aac14c209b79165493dc5e997e1506c4
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Fredensborg/dk-01-028-daylight-4x5.png
    sha256         f0716ba6da77268c11a84bc51fd43c97b3499a4f60368c4fb4598936d78aa3c5
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-029  Maritime Museum, Helsingør
  night 16x9  library/world/Denmark/Helsingør/dk-01-029-16x9.png
    sha256 before  28c66568b1b609b0d51037b706f8dd5c8c732ffa9b0669b622dd321bdd10ea21
    sha256 after   28c66568b1b609b0d51037b706f8dd5c8c732ffa9b0669b622dd321bdd10ea21
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Helsingør/dk-01-029-daylight-16x9.png
    sha256         e0671f950e3dc2e5cbf62ab7ff374886d6745a29372a3428101b1f3d37368924
  night 4x5  library/world/Denmark/Helsingør/dk-01-029-4x5.png
    sha256 before  2f75ca84d4edc8809f851621b3b6a95e963dfacc0296e7b09fe6efefb4881053
    sha256 after   2f75ca84d4edc8809f851621b3b6a95e963dfacc0296e7b09fe6efefb4881053
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Helsingør/dk-01-029-daylight-4x5.png
    sha256         6cf0a4434cceead809db3e9e441eb32290cff375b9b701165eea1b0795e8638f
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-030  Dragør Harbour, Dragør
  night 16x9  library/world/Denmark/Dragør/dk-01-030-16x9.png
    sha256 before  dfb80bc018bdb4c0371485c939e0cf47455e9ede9736b63a6aac055b86be8b12
    sha256 after   dfb80bc018bdb4c0371485c939e0cf47455e9ede9736b63a6aac055b86be8b12
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Dragør/dk-01-030-daylight-16x9.png
    sha256         1914ea165c897702dd47978fdd525c6253d4a664e8375ae1c0fb1e582ef20d82
  night 4x5  library/world/Denmark/Dragør/dk-01-030-4x5.png
    sha256 before  6e532cdbfc85c6ae10fbf0a49cba535e81fe49daf33cee7c4e9079be63f0d4ca
    sha256 after   6e532cdbfc85c6ae10fbf0a49cba535e81fe49daf33cee7c4e9079be63f0d4ca
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Dragør/dk-01-030-daylight-4x5.png
    sha256         055732ed52eec657e2f9b697710c4c53d05f1b29a18e55a3f403b207095d15fe
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-031  Køge Old Town, Køge
  night 16x9  library/world/Denmark/Køge/dk-01-031-16x9.png
    sha256 before  f119f2a8986bdb215cff45e01bc8279550609c1f3256a67ad089e84daae62753
    sha256 after   f119f2a8986bdb215cff45e01bc8279550609c1f3256a67ad089e84daae62753
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Køge/dk-01-031-daylight-16x9.png
    sha256         d6afd2b42624f2b36e7789b68ce0caf848683f97308afc14cea957ef54e74c0b
  night 4x5  library/world/Denmark/Køge/dk-01-031-4x5.png
    sha256 before  7f2ed4334ef10c85e20bcd22c7e59c92adb2bd047cec5a2ed5d0ab5f6fdc985f
    sha256 after   7f2ed4334ef10c85e20bcd22c7e59c92adb2bd047cec5a2ed5d0ab5f6fdc985f
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Køge/dk-01-031-daylight-4x5.png
    sha256         344720f66ea6093c40ca24fd81496f346028f4ce004c1c2bf49f99a36cd59619
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

DK-01-032  Stevns Klint, Store Heddinge
  night 16x9  library/world/Denmark/Store Heddinge/dk-01-032-16x9.png
    sha256 before  95cf3ac385c23c6da4778b833c84b3284e47f2e78d61fde7242757c553a0e7a9
    sha256 after   95cf3ac385c23c6da4778b833c84b3284e47f2e78d61fde7242757c553a0e7a9
    night master   IDENTICAL
  variant 16x9  library/world/Denmark/Store Heddinge/dk-01-032-daylight-16x9.png
    sha256         38f8a5415aa7d4955934455c355895eee53408a344a9fc46dc1bb62d30b08f6e
  night 4x5  library/world/Denmark/Store Heddinge/dk-01-032-4x5.png
    sha256 before  b64ab352ac60ccc7e7a608a7ff047c995611a1e6c27ea2d5cf00c225b33a3d6d
    sha256 after   b64ab352ac60ccc7e7a608a7ff047c995611a1e6c27ea2d5cf00c225b33a3d6d
    night master   IDENTICAL
  variant 4x5  library/world/Denmark/Store Heddinge/dk-01-032-daylight-4x5.png
    sha256         202db114cca515cb638e0250b0149be80e898a3780ca9bd776c7c4d123c67b50
  derivative disclosure: daylight re-interpretation of the same viewpoint and composition; not a new scene; no weather claim; no scenario timestamp on the variant.

Confirmation: all 32 night masters (16 scenes x 16x9 and 4x5) are byte-unchanged. Pre-work and post-work SHA-256 match for every night file.
